000000010041b690 D _AlphaMaskBorderVals
000000010022c57c T _pixaCentroids
0000000100266d1c T _pixaChangeRefcount
000000010026836c T _pixaClear
000000010026e180 T _pixaClipToPix
000000010027131c T _pixaConvertTo1
0000000100271604 T _pixaConvertTo32
0000000100271414 T _pixaConvertTo8
000000010027150c T _pixaConvertTo8Color
0000000100244e78 T _pixaConvertToPdf
0000000100244f7c T _pixaConvertToPdfData
000000010026e7a8 T _pixaConvertToSameDepth
0000000100266d6c T _pixaCopy
000000010025773c T _pixaCountPixels
00000001002679f8 T _pixaCountText
0000000100266118 T _pixaCreate
00000001002665cc T _pixaCreateFromBoxa
0000000100266204 T _pixaCreateFromPix
0000000100266c48 T _pixaDestroy
000000010026ebd0 T _pixaDisplay
000000010026f398 T _pixaDisplayLinearly
000000010026ee50 T _pixaDisplayOnColor
000000010026f628 T _pixaDisplayOnLattice
000000010026f160 T _pixaDisplayRandomCmap
000000010026fbf0 T _pixaDisplayTiled
000000010027052c T _pixaDisplayTiledAndScaled
000000010026ff78 T _pixaDisplayTiledInRows
000000010026f99c T _pixaDisplayUnsplit
000000010026e9b0 T _pixaEqual
000000010026722c T _pixaExtendArrayToSize
000000010025fe58 T _pixaExtractColumnFromEachPix
0000000100261724 T _pixaFindAreaFraction
0000000100261914 T _pixaFindAreaFractionMasked
0000000100261034 T _pixaFindDimensions
00000001002614e8 T _pixaFindPerimSizeRatio
00000001002612bc T _pixaFindPerimToAreaRatio
0000000100261e20 T _pixaFindWidthHeightProduct
0000000100261d40 T _pixaFindWidthHeightRatio
00000001001a143c T _pixaGenerateFont
00000001001a0dcc T _pixaGenerateFontFromFile
00000001001a0a68 T _pixaGenerateFontFromString
000000010025fc78 T _pixaGetAlignedStats
00000001002670f8 T _pixaGetBox
00000001002674d0 T _pixaGetBoxGeometry
00000001002673e8 T _pixaGetBoxa
0000000100267490 T _pixaGetBoxaCount
00000001002671ec T _pixaGetCount
000000010026e558 T _pixaGetDepthInfo
00000001001a0ca0 T _pixaGetFont
0000000100267ae8 T _pixaGetLinePtrs
0000000100266fb8 T _pixaGetPix
000000010026773c T _pixaGetPixArray
00000001002672e4 T _pixaGetPixDimensions
000000010026e2e8 T _pixaGetRenderingDepth
000000010026e43c T _pixaHasColor
00000001002681fc T _pixaInitFull
0000000100267ddc T _pixaInsertPix
00000001002678bc T _pixaIsFull
0000000100268410 T _pixaJoin
000000010026b374 T _pixaMakeSizeIndicator
000000010022b4d4 T _pixaMorphSequenceByComponent
000000010022b99c T _pixaMorphSequenceByRegion
0000000100269be0 T _pixaRead
000000010028d884 T _pixaReadFiles
000000010028d92c T _pixaReadFilesSA
00000001002bc9a8 T _pixaReadMultipageTiff
0000000100269c9c T _pixaReadStream
0000000100267f98 T _pixaRemovePix
00000001002680ac T _pixaRemovePixAndSave
000000010026c710 T _pixaRenderComponent
0000000100267cac T _pixaReplacePix
00000001001a12c4 T _pixaSaveFont
000000010026d708 T _pixaScaleToSize
000000010026c004 T _pixaSelectByAreaFraction
000000010026bd2c T _pixaSelectByPerimSizeRatio
000000010026ba54 T _pixaSelectByPerimToAreaRatio
000000010026b284 T _pixaSelectBySize
000000010026c2dc T _pixaSelectByWidthHeightRatio
000000010026d344 T _pixaSelectRange
000000010026b6bc T _pixaSelectWithIndicator
000000010026765c T _pixaSetBoxa
000000010026dfc4 T _pixaSizeRange
000000010026c8e0 T _pixaSort
000000010026d174 T _pixaSort2dByIndex
000000010026d018 T _pixaSortByIndex
0000000100266958 T _pixaSplitPix
000000010026778c T _pixaVerifyDepth
0000000100269fac T _pixaWrite
00000001002c43b8 T _pixaWriteFiles
000000010026a09c T _pixaWriteStream
00000001002691f0 T _pixaaAddBox
0000000100269070 T _pixaaAddPix
0000000100268a6c T _pixaaAddPixa
0000000100269a18 T _pixaaClear
0000000100268bdc T _pixaaCreate
0000000100268d6c T _pixaaCreateFromPixa
0000000100268ca8 T _pixaaDestroy
0000000100270a0c T _pixaaDisplay
0000000100270d0c T _pixaaDisplayByPixa
0000000100271178 T _pixaaDisplayTiledAndScaled
0000000100268fc8 T _pixaaExtendArray
000000010026dc40 T _pixaaFlattenToPixa
00000001002692a0 T _pixaaGetBoxa
0000000100268788 T _pixaaGetCount
0000000100269324 T _pixaaGetPix
0000000100268948 T _pixaaGetPixa
00000001002697d0 T _pixaaInitFull
0000000100269600 T _pixaaIsFull
00000001002685d8 T _pixaaJoin
000000010026a408 T _pixaaRead
000000010026a1fc T _pixaaReadFromFiles
000000010026a4c4 T _pixaaReadStream
000000010026993c T _pixaaReplacePixa
000000010026d5f0 T _pixaaScaleToSize
000000010026d830 T _pixaaScaleToSizeVar
000000010026d498 T _pixaaSelectRange
000000010026ddf8 T _pixaaSizeRange
0000000100269ab0 T _pixaaTruncate
0000000100269450 T _pixaaVerifyDepth
000000010026a748 T _pixaaWrite
000000010026a838 T _pixaaWriteStream
000000010026ab9c T _pixaccAdd
000000010026a9fc T _pixaccCreate
000000010026aacc T _pixaccCreateFromPix
000000010026ac20 T _pixaccDestroy
000000010026aca0 T _pixaccFinal
000000010026ad50 T _pixaccGetOffset
000000010026ad00 T _pixaccGetPix
000000010026ae14 T _pixaccMultConst
000000010026ae70 T _pixaccMultConstAccumulate
000000010026ad90 T _pixaccSubtract
00000001001be7d4 T _pixcmapAddBlackOrWhite
00000001001bdd7c T _pixcmapAddColor
00000001001be418 T _pixcmapAddNearestColor
00000001001be1a8 T _pixcmapAddNewColor
00000001001be10c T _pixcmapAddRGBA
00000001001bee28 T _pixcmapClear
00000001001bffec T _pixcmapColorToGray
00000001001c1270 T _pixcmapContrastTRC
00000001001caa50 T _pixcmapConvertHSVToRGB
00000001001ca40c T _pixcmapConvertRGBToHSV
00000001001ccefc T _pixcmapConvertRGBToYUV
00000001001c0e38 T _pixcmapConvertToHex
00000001001cd49c T _pixcmapConvertYUVToRGB
00000001001bdf94 T _pixcmapCopy
00000001001bf790 T _pixcmapCountGrayColors
00000001001bda04 T _pixcmapCreate
00000001001bde1c T _pixcmapCreateLinear
00000001001bdafc T _pixcmapCreateRandom
00000001001c0c30 T _pixcmapDeserializeFromMemory
00000001001be08c T _pixcmapDestroy
00000001001c0ff8 T _pixcmapGammaTRC
00000001001bee70 T _pixcmapGetColor
00000001001bef4c T _pixcmapGetColor32
00000001001bfa54 T _pixcmapGetComponentRange
00000001001be3d8 T _pixcmapGetCount
00000001001bed3c T _pixcmapGetDepth
00000001001bfb9c T _pixcmapGetExtremeValue
00000001001be94c T _pixcmapGetFreeCount
00000001001be31c T _pixcmapGetIndex
00000001001bed7c T _pixcmapGetMinDepth
00000001001bf93c T _pixcmapGetNearestGrayIndex
00000001001be5ec T _pixcmapGetNearestIndex
00000001001bf060 T _pixcmapGetRGBA
00000001001bf158 T _pixcmapGetRGBA32
00000001001be990 T _pixcmapGetRankIntensity
00000001001bfdfc T _pixcmapGrayToColor
00000001001bf2f8 T _pixcmapHasColor
00000001001bf6ac T _pixcmapIsBlackAndWhite
00000001001bf5f0 T _pixcmapIsOpaque
00000001001c0324 T _pixcmapRead
00000001001c03e0 T _pixcmapReadStream
00000001001beca4 T _pixcmapResetColor
00000001001c0a2c T _pixcmapSerializeToMemory
00000001001bf270 T _pixcmapSetAlpha
00000001001beb6c T _pixcmapSetBlackAndWhite
00000001001c16e8 T _pixcmapShiftByComponent
00000001001c1498 T _pixcmapShiftIntensity
00000001001bf430 T _pixcmapToArrays
00000001001c7fcc T _pixcmapToOctcubeLUT
00000001001c08a4 T _pixcmapToRGBTable
00000001001be6f4 T _pixcmapUsableColor
00000001001c0610 T _pixcmapWrite
00000001001c0700 T _pixcmapWriteStream
00000001001bd8d0 T _pixelFractionalShift
00000001001bd274 T _pixelLinearMapToTargetColor
00000001001bd764 T _pixelShiftByComponent
00000001002c7204 T _png_access_version_number
00000001002cc048 T _png_app_error
00000001002cc030 T _png_app_warning
00000001002c9b1c T _png_ascii_from_fixed
00000001002c94ec T _png_ascii_from_fp
00000001002cbe7c T _png_benign_error
00000001002ca188 T _png_build_gamma_table
00000001002c7050 T _png_build_grayscale_palette
00000001002c650c T _png_calculate_crc
00000001002cd970 T _png_calloc
00000001002c8fc0 T _png_check_IHDR
00000001002d7a74 T _png_check_chunk_length
00000001002d79f0 T _png_check_chunk_name
00000001002c9208 T _png_check_fp_number
00000001002c948c T _png_check_fp_string
00000001002de768 T _png_check_keyword
00000001002cc238 T _png_chunk_benign_error
00000001002cbff0 T _png_chunk_error
00000001002cc2c8 T _png_chunk_report
00000001002c717c T _png_chunk_unknown_handling
00000001002cbf68 T _png_chunk_warning
00000001002c8cb4 T _png_colorspace_set_ICC
00000001002c746c T _png_colorspace_set_chromaticities
00000001002c7c9c T _png_colorspace_set_endpoints
00000001002c7248 T _png_colorspace_set_gamma
00000001002c8d74 T _png_colorspace_set_rgb_coefficients
00000001002c8168 T _png_colorspace_set_sRGB
00000001002c7424 T _png_colorspace_sync
00000001002c7370 T _png_colorspace_sync_info
00000001002dafb4 T _png_combine_row
00000001002e2e08 T _png_compress_IDAT
00000001002dfb4c T _png_convert_from_struct_tm
00000001002dfb88 T _png_convert_from_time_t
00000001002c6fd8 T _png_convert_to_rfc1123
00000001002c6dc0 T _png_convert_to_rfc1123_buffer
00000001002d7ce0 T _png_crc_error
00000001002d7b98 T _png_crc_finish
00000001002d7b3c T _png_crc_read
00000001002c6828 T _png_create_info_struct
00000001002c66b8 T _png_create_png_struct
00000001002cdc98 T _png_create_read_struct
00000001002cdcf8 T _png_create_read_struct_2
00000001002dfbf0 T _png_create_write_struct
00000001002dfc7c T _png_create_write_struct_2
00000001002c6d5c T _png_data_freer
00000001002df450 T _png_default_flush
00000001002d27b4 T _png_default_read_data
00000001002df3ec T _png_default_write_data
00000001002ca03c T _png_destroy_gamma_table
00000001002c686c T _png_destroy_info_struct
00000001002cd8b8 T _png_destroy_png_struct
00000001002cedd4 T _png_destroy_read_struct
00000001002e0194 T _png_destroy_write_struct
00000001002def7c T _png_do_bgr
00000001002df120 T _png_do_check_palette_indexes
00000001002deb44 T _png_do_invert
00000001002decd0 T _png_do_packswap
00000001002db5d8 T _png_do_read_interlace
00000001002d48ac T _png_do_read_transformations
00000001002ded4c T _png_do_strip_channel
00000001002dec34 T _png_do_swap
00000001002e6108 T _png_do_write_interlace
00000001002e1aa4 T _png_do_write_transformations
00000001002cb4ec T _png_error
00000001002c9d4c T _png_fixed
00000001002cc3bc T _png_fixed_error
00000001002df440 T _png_flush
00000001002cb5d8 T _png_format_number
00000001002cbd44 T _png_formatted_warning
00000001002cd950 T _png_free
00000001002e2840 T _png_free_buffer_list
00000001002c68d0 T _png_free_data
00000001002cdc64 T _png_free_default
00000001002cc4e0 T _png_free_jmpbuf
00000001002c9f2c T _png_gamma_16bit_correct
00000001002c9ed0 T _png_gamma_8bit_correct
00000001002c9f8c T _png_gamma_correct
00000001002c9e58 T _png_gamma_significant
00000001002cd38c T _png_get_IHDR
00000001002cd694 T _png_get_PLTE
00000001002cce04 T _png_get_bKGD
00000001002cc858 T _png_get_bit_depth
00000001002cce34 T _png_get_cHRM
00000001002ccf64 T _png_get_cHRM_XYZ
00000001002cd0b8 T _png_get_cHRM_XYZ_fixed
00000001002cd158 T _png_get_cHRM_fixed
00000001002ccdd8 T _png_get_channels
00000001002cd878 T _png_get_chunk_cache_max
00000001002cd884 T _png_get_chunk_malloc_max
00000001002cc870 T _png_get_color_type
00000001002cd840 T _png_get_compression_buffer_size
00000001002cc8b8 T _png_get_compression_type
00000001002c7020 T _png_get_copyright
00000001002df3b8 T _png_get_current_pass_number
00000001002df3a4 T _png_get_current_row_number
00000001002cd304 T _png_get_eXIf
00000001002cd324 T _png_get_eXIf_1
00000001002cc5bc T _png_get_error_ptr
00000001002cc888 T _png_get_filter_type
00000001002cd218 T _png_get_gAMA
00000001002cd1e8 T _png_get_gAMA_fixed
00000001002cd35c T _png_get_hIST
00000001002c7038 T _png_get_header_ver
00000001002c7044 T _png_get_header_version
00000001002cd28c T _png_get_iCCP
00000001002cc840 T _png_get_image_height
00000001002cc828 T _png_get_image_width
00000001002d76ec T _png_get_int_32
00000001002cc8a0 T _png_get_interlace_type
00000001002cd898 T _png_get_io_chunk_type
00000001002c6da4 T _png_get_io_ptr
00000001002cd890 T _png_get_io_state
00000001002c702c T _png_get_libpng_ver
00000001002cdc8c T _png_get_mem_ptr
00000001002cd424 T _png_get_oFFs
00000001002cd46c T _png_get_pCAL
00000001002cd634 T _png_get_pHYs
00000001002ccd20 T _png_get_pHYs_dpi
00000001002cd8a0 T _png_get_palette_max
00000001002cc978 T _png_get_pixel_aspect_ratio
00000001002cc9a8 T _png_get_pixel_aspect_ratio_fixed
00000001002ccaf0 T _png_get_pixels_per_inch
00000001002cc948 T _png_get_pixels_per_meter
00000001002cd828 T _png_get_rgb_to_gray_status
00000001002cc7f8 T _png_get_rowbytes
00000001002cc810 T _png_get_rows
00000001002cd6cc T _png_get_sBIT
00000001002cd584 T _png_get_sCAL
00000001002cd4f4 T _png_get_sCAL_fixed
00000001002cd5f4 T _png_get_sCAL_s
00000001002cd2e0 T _png_get_sPLT
00000001002cd25c T _png_get_sRGB
00000001002ccdf0 T _png_get_signature
00000001002cd740 T _png_get_tIME
00000001002cd770 T _png_get_tRNS
00000001002cd6fc T _png_get_text
00000001002d7720 T _png_get_uint_16
00000001002d76b8 T _png_get_uint_31
00000001002d76e0 T _png_get_uint_32
00000001002cd804 T _png_get_unknown_chunks
00000001002cd834 T _png_get_user_chunk_ptr
00000001002cd86c T _png_get_user_height_max
00000001002df398 T _png_get_user_transform_ptr
00000001002cd860 T _png_get_user_width_max
00000001002cc7dc T _png_get_valid
00000001002ccca0 T _png_get_x_offset_inches
00000001002ccc28 T _png_get_x_offset_inches_fixed
00000001002cca08 T _png_get_x_offset_microns
00000001002cca80 T _png_get_x_offset_pixels
00000001002ccb60 T _png_get_x_pixels_per_inch
00000001002cc8d0 T _png_get_x_pixels_per_meter
00000001002ccce0 T _png_get_y_offset_inches
00000001002ccc64 T _png_get_y_offset_inches_fixed
00000001002cca44 T _png_get_y_offset_microns
00000001002ccab8 T _png_get_y_offset_pixels
00000001002ccbc4 T _png_get_y_pixels_per_inch
00000001002cc90c T _png_get_y_pixels_per_meter
00000001002d8180 T _png_handle_IEND
00000001002d7da8 T _png_handle_IHDR
00000001002d7f24 T _png_handle_PLTE
00000001002c7128 T _png_handle_as_unknown
00000001002d959c T _png_handle_bKGD
00000001002d848c T _png_handle_cHRM
00000001002d9768 T _png_handle_eXIf
00000001002d81f0 T _png_handle_gAMA
00000001002d990c T _png_handle_hIST
00000001002d884c T _png_handle_iCCP
00000001002da9bc T _png_handle_iTXt
00000001002d9b94 T _png_handle_oFFs
00000001002d9d08 T _png_handle_pCAL
00000001002d9a70 T _png_handle_pHYs
00000001002d82d0 T _png_handle_sBIT
00000001002da024 T _png_handle_sCAL
00000001002d908c T _png_handle_sPLT
00000001002d874c T _png_handle_sRGB
00000001002da378 T _png_handle_tEXt
00000001002da280 T _png_handle_tIME
00000001002d9364 T _png_handle_tRNS
00000001002dace8 T _png_handle_unknown
00000001002da534 T _png_handle_zTXt
00000001002c86f0 T _png_icc_check_header
00000001002c868c T _png_icc_check_length
00000001002c89f8 T _png_icc_check_tag_table
00000001002c8af0 T _png_icc_set_sRGB
00000001002cf434 T _png_image_begin_read_from_file
00000001002cf504 T _png_image_begin_read_from_memory
00000001002cf174 T _png_image_begin_read_from_stdio
00000001002cb124 T _png_image_error
00000001002cf634 T _png_image_finish_read
00000001002cb02c T _png_image_free
00000001002e14a0 T _png_image_write_to_file
00000001002e0774 T _png_image_write_to_memory
00000001002e0a14 T _png_image_write_to_stdio
00000001002c6d0c T _png_info_init_3
00000001002e70c8 T _png_init_filter_functions_neon
00000001002c6db0 T _png_init_io
00000001002d3ae0 T _png_init_read_transformations
00000001002cc588 T _png_longjmp
00000001002cd9f4 T _png_malloc
00000001002cda6c T _png_malloc_array
00000001002cda48 T _png_malloc_base
00000001002cdbc8 T _png_malloc_default
00000001002cdc08 T _png_malloc_warn
00000001002c8f4c T _png_muldiv
00000001002c9d98 T _png_muldiv_warn
00000001002de3e0 T _png_permit_mng_features
00000001002dba78 T _png_read_IDAT_data
00000001002d77f4 T _png_read_chunk_header
00000001002d2794 T _png_read_data
00000001002ce828 T _png_read_end
00000001002db9b0 T _png_read_filter_row
00000001002e71fc T _png_read_filter_row_avg3_neon
00000001002e7290 T _png_read_filter_row_avg4_neon
00000001002e72e0 T _png_read_filter_row_paeth3_neon
00000001002e7458 T _png_read_filter_row_paeth4_neon
00000001002e7154 T _png_read_filter_row_sub3_neon
00000001002e71c4 T _png_read_filter_row_sub4_neon
00000001002e7128 T _png_read_filter_row_up_neon
00000001002dbcf8 T _png_read_finish_IDAT
00000001002dbd80 T _png_read_finish_row
00000001002ce72c T _png_read_image
00000001002cdd4c T _png_read_info
00000001002cef18 T _png_read_png
00000001002ce284 T _png_read_row
00000001002ce68c T _png_read_rows
00000001002d7730 T _png_read_sig
00000001002dbee8 T _png_read_start_row
00000001002d4674 T _png_read_transform_info
00000001002ce204 T _png_read_update_info
00000001002cdacc T _png_realloc_array
00000001002c9e18 T _png_reciprocal
00000001002c9e74 T _png_reciprocal2
00000001002c64dc T _png_reset_crc
00000001002c71f0 T _png_reset_zstream
000000010039a520 S _png_sRGB_base
000000010039a920 S _png_sRGB_delta
000000010039a320 S _png_sRGB_table
00000001002cc5c8 T _png_safe_error
00000001002cc710 T _png_safe_execute
00000001002cc6ac T _png_safe_warning
00000001002cb57c T _png_safecat
00000001002c6dbc T _png_save_int_32
00000001002e24ac T _png_save_uint_16
00000001002e248c T _png_save_uint_32
00000001002dd004 T _png_set_IHDR
00000001002dd740 T _png_set_PLTE
00000001002dea48 T _png_set_add_alpha
00000001002d2d74 T _png_set_alpha_mode
00000001002d2b74 T _png_set_alpha_mode_fixed
00000001002dc938 T _png_set_bKGD
00000001002d29f0 T _png_set_background
00000001002d2954 T _png_set_background_fixed
00000001002de73c T _png_set_benign_errors
00000001002de8ec T _png_set_bgr
00000001002dca54 T _png_set_cHRM
00000001002dcbd4 T _png_set_cHRM_XYZ
00000001002dc9d8 T _png_set_cHRM_XYZ_fixed
00000001002dc964 T _png_set_cHRM_fixed
00000001002de758 T _png_set_check_for_invalid_index
00000001002de724 T _png_set_chunk_cache_max
00000001002de730 T _png_set_chunk_malloc_max
00000001002de658 T _png_set_compression_buffer_size
00000001002e0414 T _png_set_compression_level
00000001002e0420 T _png_set_compression_mem_level
00000001002e04a4 T _png_set_compression_method
00000001002e042c T _png_set_compression_strategy
00000001002e0444 T _png_set_compression_window_bits
00000001002d285c T _png_set_crc_action
00000001002dcd74 T _png_set_eXIf
00000001002dcd80 T _png_set_eXIf_1
00000001002cc5ac T _png_set_error_fn
00000001002d37ec T _png_set_expand
00000001002d38c4 T _png_set_expand_16
00000001002d385c T _png_set_expand_gray_1_2_4_to_8
00000001002de9c0 T _png_set_filler
00000001002e0248 T _png_set_filter
00000001002e040c T _png_set_filter_heuristics
00000001002e0410 T _png_set_filter_heuristics_fixed
00000001002e012c T _png_set_flush
00000001002dcea0 T _png_set_gAMA
00000001002dce58 T _png_set_gAMA_fixed
00000001002d374c T _png_set_gamma
00000001002d3628 T _png_set_gamma_fixed
00000001002d38fc T _png_set_gray_to_rgb
00000001002dcef8 T _png_set_hIST
00000001002dd924 T _png_set_iCCP
00000001002de990 T _png_set_interlace_handling
00000001002de6fc T _png_set_invalid
00000001002deb1c T _png_set_invert_alpha
00000001002deb30 T _png_set_invert_mono
00000001002de3f8 T _png_set_keep_unknown_chunks
00000001002cc424 T _png_set_longjmp_fn
00000001002cdc78 T _png_set_mem_fn
00000001002dd0d0 T _png_set_oFFs
00000001002cafdc T _png_set_option
00000001002dd0f0 T _png_set_pCAL
00000001002dd720 T _png_set_pHYs
00000001002de920 T _png_set_packing
00000001002de948 T _png_set_packswap
00000001002d3824 T _png_set_palette_to_rgb
00000001002d2de0 T _png_set_quantize
00000001002d2808 T _png_set_read_fn
00000001002cef0c T _png_set_read_status_fn
00000001002de5ec T _png_set_read_user_chunk_fn
00000001002d3acc T _png_set_read_user_transform_fn
00000001002d3a64 T _png_set_rgb_to_gray
00000001002d3930 T _png_set_rgb_to_gray_fixed
00000001002de5fc T _png_set_rows
00000001002dd858 T _png_set_sBIT
00000001002dd4f4 T _png_set_sCAL
00000001002dd614 T _png_set_sCAL_fixed
00000001002dd374 T _png_set_sCAL_s
00000001002ddfb8 T _png_set_sPLT
00000001002dd884 T _png_set_sRGB
00000001002dd8cc T _png_set_sRGB_gAMA_and_cHRM
00000001002d2ae4 T _png_set_scale_16
00000001002de968 T _png_set_shift
00000001002c6414 T _png_set_sig_bytes
00000001002d2b14 T _png_set_strip_16
00000001002d2b44 T _png_set_strip_alpha
